DateTime,CLOSE
2014/8/13,1276.237
2014/8/14,1266.706
2014/8/15,1279.103
2014/8/18,1298.682
2014/8/19,1309.074
2014/8/20,1315.406
2014/8/21,1309.991
2014/8/22,1316.276
2014/8/25,1309.467
2014/8/26,1292.863
2014/8/27,1293.305
2014/8/28,1289.049
2014/8/29,1305.064
2014/9/1,1322.975
2014/9/2,1339.898
2014/9/3,1360.564
2014/9/4,1365.367
2014/9/5,1383.799
2014/9/9,1396.827
2014/9/10,1393.205
2014/9/11,1390.862
2014/9/12,1404.171
2014/9/15,1408.024
2014/9/16,1353.864
2014/9/17,1354.476
2014/9/18,1356.395
2014/9/19,1367.711
2014/9/22,1345.12
2014/9/23,1364.262
2014/9/24,1387.447
2014/9/25,1397.914
2014/9/26,1402.735
2014/9/29,1411.077
2014/9/30,1414.001
2014/10/8,1430.454
2014/10/9,1441.976
2014/10/10,1423.68
2014/10/13,1421.967
2014/10/14,1417.148
2014/10/15,1415.845
2014/10/16,1387.752
2014/10/17,1377.968
2014/10/20,1394.047
2014/10/21,1380.077
2014/10/22,1362.366
2014/10/23,1345.665
2014/10/24,1345.642
2014/10/27,1356.865
2014/10/28,1394.766
2014/10/29,1414.541
2014/10/30,1403.446
2014/10/31,1398.572
2014/11/3,1404.662
2014/11/4,1404.926
2014/11/5,1404.098
2014/11/6,1424.02
2014/11/7,1408.242
2014/11/10,1426.806
2014/11/11,1391.281
2014/11/12,1401.622
2014/11/13,1373.773
2014/11/14,1373.349
2014/11/17,1388.24
2014/11/18,1391.231
2014/11/19,1388.972
2014/11/20,1388.108
2014/11/21,1397.621
2014/11/24,1415.436
2014/11/25,1435.484
2014/11/26,1437.788
2014/11/27,1447.096
2014/11/28,1433.334
2014/12/1,1418.791
2014/12/2,1439.485
2014/12/3,1464.651
2014/12/4,1484.226
2014/12/5,1451.07
2014/12/8,1470.442
2014/12/9,1415.989
2014/12/10,1477.774
2014/12/11,1487.143
2014/12/12,1509.73
2014/12/15,1524.826
2014/12/16,1512.087
2014/12/17,1478.377
2014/12/18,1485.277
2014/12/19,1469.899
2014/12/22,1419.212
2014/12/23,1379.42
2014/12/24,1396.577
2014/12/25,1424.056
2014/12/26,1429.372
2014/12/29,1415.727
2014/12/30,1389.344
2014/12/31,1412.377
2015/1/5,1439.242
2015/1/6,1467.231
2015/1/7,1479.284
2015/1/8,1481.805
2015/1/9,1457.561
2015/1/12,1438.345
2015/1/13,1465.649
2015/1/14,1463.85
2015/1/15,1473.615
2015/1/16,1500.712
2015/1/19,1443.967
2015/1/20,1487.894
2015/1/21,1526.735
2015/1/22,1542.45
2015/1/23,1541.289
2015/1/26,1574.882
2015/1/27,1585.791
2015/1/28,1575.306
2015/1/29,1572.936
2015/1/30,1540.075
2015/2/2,1520.617
2015/2/3,1543.243
2015/2/4,1538.157
2015/2/5,1523.269
2015/2/6,1495.539
2015/2/9,1473.539
2015/2/10,1495.7866
2015/2/11,1507.4561
2015/2/12,1519.9801
2015/2/13,1548.9821
2015/2/16,1592.0282
2015/2/17,1603.244
2015/2/25,1599.3985
2015/2/26,1614.4138
2015/2/27,1629.6005
2015/3/2,1670.5861
2015/3/3,1666.4411
2015/3/4,1682.3092
2015/3/5,1684.1181
2015/3/6,1656.5977
2015/3/9,1665.1938
2015/3/10,1684.5637
2015/3/11,1687.8106
2015/3/12,1682.0505
2015/3/13,1689.3946
2015/3/16,1733.4388
2015/3/17,1758.6375
2015/3/18,1792.8779
2015/3/19,1808.4958
2015/3/20,1819.8413
2015/3/23,1857.234
2015/3/24,1862.885
2015/3/25,1882.5211
2015/3/26,1874.5665
2015/3/27,1901.5574
2015/3/30,1935.4555
2015/3/31,1933.3217
2015/4/1,2014.8006
2015/4/2,2058.0581
2015/4/3,2082.1143
2015/4/7,2101.3864
2015/4/8,2085.2614
2015/4/9,2047.8049
2015/4/10,2092.8843
2015/4/13,2133.4907
2015/4/14,2145.3336
2015/4/15,2071.4452
2015/4/16,2130.5568
2015/4/17,2160.3703
2015/4/20,2150.096
2015/4/21,2210.9896
2015/4/22,2280.4088
2015/4/23,2334.0979
2015/4/24,2329.2412
2015/4/27,2360.4154
2015/4/28,2276.0537
2015/4/29,2313.0897
2015/4/30,2330.4691
2015/5/4,2363.6933
2015/5/5,2266.8128
2015/5/6,2231.4261
2015/5/7,2179.008
2015/5/8,2245.1629
2015/5/11,2363.045
2015/5/12,2440.3304
2015/5/13,2437.5749
2015/5/14,2477.4867
2015/5/15,2449.6395
2015/5/18,2478.7635
2015/5/19,2542.5182
2015/5/20,2586.1961
2015/5/21,2674.9479
2015/5/22,2717.3993
2015/5/25,2813.4335
2015/5/26,2917.4959
2015/5/27,2958.0927
2015/5/28,2765.205
2015/5/29,2797.6323
2015/6/1,2936.7591
2015/6/2,3014.4888
2015/6/3,3005.2803
2015/6/4,3027.7087
2015/6/5,3072.1039
2015/6/8,3018.7945
2015/6/9,3063.6202
2015/6/10,3051.8286
2015/6/11,3069.3569
2015/6/12,3097.9366
2015/6/15,3056.4402
2015/6/16,2930.6689
2015/6/17,2956.9778
2015/6/18,2826.5674
2015/6/19,2598.9232
2015/6/23,2616.9198
2015/6/24,2673.2369
2015/6/25,2541.0748
2015/6/26,2308.4632
2015/6/29,2132.3925
2015/6/30,2267.7553
2015/7/1,2150.3508
2015/7/2,1998.2002
2015/7/3,1875.5435
2015/7/6,1864.3372
2015/7/7,1749.7299
2015/7/8,1669.5715
2015/7/9,1744.5658
2015/7/10,1833.013
2015/7/13,1941.317
2015/7/14,1986.72
2015/7/15,1870.558
2015/7/16,1919.002
2015/7/17,2020.703
2015/7/20,2062.9
2015/7/21,2091.865
2015/7/22,2117.136
2015/7/23,2179.694
2015/7/24,2151.035
2015/7/27,1982.121
2015/7/28,1912.243
2015/7/29,2029.744
2015/7/30,1977.636
2015/7/31,1964.805
2015/8/3,1894.997
2015/8/4,2015.805
2015/8/5,2001.612
2015/8/6,2053.191
2015/8/7,2119.333
2015/8/10,2222.706
2015/8/11,2222.053
2015/8/12,2173.376
2015/8/13,2237.596
2015/8/14,2230.076
2015/8/17,2263.761
2015/8/18,2079.262
2015/8/19,2125.667
2015/8/20,2033.799
2015/8/21,1925.32
2015/8/24,1758.247
2015/8/25,1608.067
2015/8/26,1535.407
2015/8/27,1605.349
2015/8/28,1713.885
2015/8/31,1681.966
2015/9/1,1591.682
2015/9/2,1555.773
2015/9/7,1565.074
2015/9/8,1641.64
2015/9/9,1712.43
2015/9/10,1685.821
2015/9/11,1689.783
2015/9/14,1575.556
2015/9/15,1471.193
2015/9/16,1585.859
2015/9/17,1563.097
2015/9/18,1593.873
2015/9/21,1669.066
2015/9/22,1673.452
2015/9/23,1675.868
2015/9/24,1694.078
2015/9/25,1639.61
2015/9/28,1671.015
2015/9/29,1642.562
2015/9/30,1649.169
2015/10/8,1724.564
2015/10/9,1757.429
2015/10/12,1817.877
2015/10/13,1865.885
2015/10/14,1853.06
2015/10/15,1902.992
2015/10/16,1927.381
2015/10/19,1948.1
2015/10/20,1962.74
2015/10/21,1832.141
2015/10/22,1895.772
2015/10/23,1944.328
2015/10/26,1987.127
2015/10/27,1990.562
2015/10/28,1955.647
2015/10/29,1964.374
2015/10/30,1955.39
2015/11/2,1897.667
2015/11/3,1894.032
2015/11/4,1991.81
2015/11/5,1992.462
2015/11/6,2033.818
2015/11/9,2064.335
2015/11/10,2082.357
2015/11/11,2117.059
2015/11/12,2154.982
2015/11/13,2149.245
2015/11/16,2178.359
2015/11/17,2139.757
2015/11/18,2081.376
2015/11/19,2148.383
2015/11/20,2160.154
2015/11/23,2121.618
2015/11/24,2137.828
2015/11/25,2175.526
2015/11/26,2150.811
2015/11/27,2011.969
2015/11/30,2050.24
2015/12/1,2038.558
2015/12/2,2030.678
2015/12/3,2077.353
2015/12/4,2054.078
2015/12/7,2087.901
2015/12/8,2040.059
2015/12/9,2066.637
2015/12/10,2051.174
2015/12/11,2021.178
2015/12/14,2062.064
2015/12/15,2081.635
2015/12/16,2089.726
2015/12/17,2151.004
2015/12/18,2139.606
2015/12/21,2152.855
2015/12/22,2176.63
2015/12/23,2152.813
2015/12/24,2142.381
2015/12/25,2152.061
2015/12/28,2101.681
2015/12/29,2127.056
2015/12/30,2147.968
2015/12/31,2124.737
2016/1/4,1933.641
2016/1/5,1908.938
2016/1/6,1952.187
2016/1/7,1771.737
2016/1/8,1797.777
2016/1/11,1661.922
2016/1/12,1680.673
2016/1/13,1617.431
2016/1/14,1683.228
2016/1/15,1624.824
2016/1/18,1650.318
2016/1/19,1719.762
2016/1/20,1708.563
2016/1/21,1618.931
2016/1/22,1642.231
2016/1/25,1657.022
2016/1/26,1514.832
2016/1/27,1487.809
2016/1/28,1410.623
2016/1/29,1478.835
2016/2/1,1463.188
2016/2/2,1520.057
2016/2/3,1531.938
2016/2/4,1565.311
2016/2/5,1537.728
2016/2/15,1534.301
2016/2/16,1598.411
2016/2/17,1622.203
2016/2/18,1616.982
2016/2/19,1626.245
2016/2/22,1662.953
2016/2/23,1648.047
2016/2/24,1663.217
2016/2/25,1525.309
2016/2/26,1532.716
2016/2/29,1444.522
2016/3/1,1477.916
2016/3/2,1555.574
2016/3/3,1561.546
2016/3/4,1514.301
2016/3/7,1544.342
2016/3/8,1552.016
2016/3/9,1510.024
2016/3/10,1481.961
2016/3/11,1478.278
2016/3/14,1534.673
2016/3/15,1535.615
2016/3/16,1517.466
2016/3/17,1581.156
2016/3/18,1642.828
2016/3/21,1679.25
2016/3/22,1681.943
2016/3/23,1693.208
2016/3/24,1677.485
2016/3/25,1687.222
2016/3/28,1687.893
2016/3/29,1655.334
2016/3/30,1724.998
2016/3/31,1724.695
2016/4/1,1717.959
2016/4/5,1772.52
2016/4/6,1785.835
2016/4/7,1766.772
2016/4/8,1749.213
2016/4/11,1779.036
2016/4/12,1757.461
2016/4/13,1777.602
2016/4/14,1789.411
2016/4/15,1780.646
2016/4/18,1759.468
2016/4/19,1766.691
2016/4/20,1684.482
2016/4/21,1657.834
2016/4/22,1681.355
2016/4/25,1670.099
2016/4/26,1700.003
2016/4/27,1700.939
2016/4/28,1695.911
2016/4/29,1695.114
2016/5/3,1747.436
2016/5/4,1743.52
2016/5/5,1758.754
2016/5/6,1681.581
2016/5/9,1623.696
2016/5/10,1612.272
2016/5/11,1598.49
2016/5/12,1623.091
2016/5/13,1628.945
2016/5/16,1671.353
2016/5/17,1656.408
2016/5/18,1604.624
2016/5/19,1624.179
2016/5/20,1633.466
2016/5/23,1663.156
2016/5/24,1650.144
2016/5/25,1634.881
2016/5/26,1639.5
2016/5/27,1624.444
2016/5/30,1614.288
2016/5/31,1684.174
2016/6/1,1704.342
2016/6/2,1715.75
2016/6/3,1721.479
2016/6/6,1735.664
2016/6/7,1741.251
2016/6/8,1748.941
2016/6/13,1665.465
2016/6/14,1673.777
2016/6/15,1752.447
2016/6/16,1772.492
2016/6/17,1763.1
2016/6/20,1770.162
2016/6/21,1746.937
2016/6/22,1774.432
2016/6/23,1756.408
2016/6/24,1731.73
2016/6/27,1770.626
2016/6/28,1772.365
2016/6/29,1784.214
2016/6/30,1776.251
2016/7/1,1767.044
2016/7/4,1796.107
2016/7/5,1816.249
2016/7/6,1814.213
2016/7/7,1830.685
2016/7/8,1817.889
2016/7/11,1812.598
2016/7/12,1822.716
2016/7/13,1838.47
2016/7/14,1845.198
2016/7/15,1856.617
2016/7/18,1844.565
2016/7/19,1850.185
2016/7/20,1840.836
2016/7/21,1846.076
2016/7/22,1831.533
2016/7/25,1823.546
2016/7/26,1840.61
2016/7/27,1763.941
2016/7/28,1765.303
2016/7/29,1746.816
2016/8/1,1715.869
2016/8/2,1735.905
2016/8/3,1737.67
2016/8/4,1752.696
2016/8/5,1740.492
2016/8/8,1759.473
2016/8/9,1775.408
2016/8/10,1771.622
2016/8/11,1743.449
2016/8/12,1760.013
2016/8/15,1798.245
2016/8/16,1812.685
2016/8/17,1817.457
2016/8/18,1819.347
2016/8/19,1831.415
2016/8/22,1805.815
2016/8/23,1803.846
2016/8/24,1804.795
2016/8/25,1787.139
2016/8/26,1791.112
2016/8/29,1793.254
2016/8/30,1794.172
2016/8/31,1797.163
2016/9/1,1788.308
2016/9/2,1782.195
2016/9/5,1784.014
2016/9/6,1823.048
2016/9/7,1815.31
2016/9/8,1820.194
2016/9/9,1805.9
2016/9/12,1752.288
2016/9/13,1760.248
2016/9/14,1751.759
2016/9/19,1767.772
2016/9/20,1759.665
2016/9/21,1759.714
2016/9/22,1766.343
2016/9/23,1751.88
2016/9/26,1709.74
2016/9/27,1718.48
2016/9/28,1716.206
2016/9/29,1712.669
2016/9/30,1719.518
2016/10/10,1754.227
2016/10/11,1760.842
2016/10/12,1762.044
2016/10/13,1761.653
2016/10/14,1760.932
2016/10/17,1753.525
2016/10/18,1788.268
2016/10/19,1782.098
2016/10/20,1783.753
2016/10/21,1774.778
2016/10/24,1786.693
2016/10/25,1787.047
2016/10/26,1776.009
2016/10/27,1776.154
2016/10/28,1761.468
2016/10/31,1755.939
2016/11/1,1769.164
2016/11/2,1755.237
2016/11/3,1764.481
2016/11/4,1756.968
2016/11/7,1759.211
2016/11/8,1765.26
2016/11/9,1746.353
2016/11/10,1762.653
2016/11/11,1774.92
2016/11/14,1777.441
2016/11/15,1783.452
2016/11/16,1787.898
2016/11/17,1789.861
2016/11/18,1781.111
2016/11/21,1785.28
2016/11/22,1795.413
2016/11/23,1789.072
2016/11/24,1781.627
2016/11/25,1788.982
2016/11/28,1792.28
2016/11/29,1794.771
2016/11/30,1793.472
2016/12/1,1803.626
2016/12/2,1783.575
2016/12/5,1774.696
2016/12/6,1781.715
2016/12/7,1797.631
2016/12/8,1791.951
2016/12/9,1785.457
2016/12/12,1714.483
2016/12/13,1716.558
2016/12/14,1700.306
2016/12/15,1714.081
2016/12/16,1726.99
2016/12/19,1723.8178
2016/12/20,1721.8544
2016/12/21,1729.6167
2016/12/22,1738.1062
2016/12/23,1717.17
2016/12/26,1718.0877
2016/12/27,1713.3227
2016/12/28,1712.8947
2016/12/29,1701.0088
2016/12/30,1705.7706
2017/1/3,1717.1635
2017/1/4,1748.0365
2017/1/5,1743.001
2017/1/6,1729.6809
2017/1/9,1745.9972
2017/1/10,1738.1051
2017/1/11,1727.4008
2017/1/12,1714.9527
2017/1/13,1696.6813
2017/1/16,1656.8413
2017/1/17,1664.4408
2017/1/18,1655.9007
2017/1/19,1650.8
2017/1/20,1666.6171
2017/1/23,1678.1808
2017/1/24,1671.725
2017/1/25,1681.885
2017/1/26,1690.45
2017/2/3,1686.8512
2017/2/6,1698.0223
2017/2/7,1693.3067
2017/2/8,1701.7985
2017/2/9,1712.9517
2017/2/10,1714.981
2017/2/13,1725.5742
2017/2/14,1728.6296
2017/2/15,1711.6101
2017/2/16,1724.218
2017/2/17,1715.4823
2017/2/20,1735.2714
2017/2/21,1750.2164
2017/2/22,1754.5405
2017/2/23,1763.8496
2017/2/24,1765.7264
2017/2/27,1752.5013
2017/2/28,1763.3443
2017/3/1,1768.2264
2017/3/2,1768.3548
2017/3/3,1788.3394
2017/3/6,1803.3407
2017/3/7,1802.3187
2017/3/8,1795.1666
2017/3/9,1783.992
2017/3/10,1794.0049
2017/3/13,1812.5641
2017/3/14,1805.1843
2017/3/15,1804.2295
2017/3/16,1823.6815
2017/3/17,1807.9764
2017/3/20,1815.961
2017/3/21,1815.5508
2017/3/22,1817.8583
2017/3/23,1820.4767
2017/3/24,1820.9411
2017/3/27,1819.6746
2017/3/28,1815.0033
2017/3/29,1810.5672
2017/3/30,1779.0317
2017/3/31,1792.4812
2017/4/5,1839.3406
2017/4/6,1843.9206
2017/4/7,1840.994
2017/4/10,1825.2592
2017/4/11,1837.0481
2017/4/12,1822.2388
2017/4/13,1836.5541
2017/4/14,1806.7126
2017/4/17,1795.4012
2017/4/18,1780.059
2017/4/19,1762.0205
2017/4/20,1754.8431
2017/4/21,1744.1403
2017/4/24,1692.4267
2017/4/25,1693.8307
2017/4/26,1698.7181
2017/4/27,1710.6778
2017/4/28,1711.1149
2017/5/2,1709.7885
2017/5/3,1705.355
2017/5/4,1696.6786
2017/5/5,1679.238
2017/5/8,1651.3945
2017/5/9,1649.9326
2017/5/10,1607.2152
2017/5/11,1602.3255
2017/5/12,1599.4116
2017/5/15,1602.7333
2017/5/16,1636.8111
2017/5/17,1638.1028
2017/5/18,1618.9262
2017/5/19,1614.5288
2017/5/22,1590.693
2017/5/23,1564.742
2017/5/24,1573.3309
2017/5/25,1583.7555
2017/5/26,1583.9398
2017/5/31,1584.5897
2017/6/1,1559.4878
2017/6/2,1570.7775
2017/6/5,1582.0041
2017/6/6,1583.6037
2017/6/7,1611.5264
2017/6/8,1611.3273
2017/6/9,1626.1966
2017/6/12,1608.795
2017/6/13,1639.6886
2017/6/14,1638.4234
2017/6/15,1647.6272
2017/6/16,1648.8089
2017/6/19,1653.4815
2017/6/20,1668.2747
2017/6/21,1673.9978
2017/6/22,1651.2006
2017/6/23,1659.594
2017/6/26,1690.3117
2017/6/27,1686.3533
2017/6/28,1678.3867
2017/6/29,1677.7341
2017/6/30,1687.9838
2017/7/3,1696.8386
2017/7/4,1700.4118
2017/7/5,1716.8836
2017/7/6,1733.9262
2017/7/7,1745.0933
2017/7/10,1733.2133
2017/7/11,1710.1175
2017/7/12,1721.4679
2017/7/13,1714.9857
2017/7/14,1726.3992
2017/7/17,1668.6429
2017/7/18,1681.1052
2017/7/19,1713.2071
2017/7/20,1736.544
2017/7/21,1749.7942
2017/7/24,1743.9753
2017/7/25,1739.5949
2017/7/26,1741.2029
2017/7/27,1742.2961
2017/7/28,1768.2231
2017/7/31,1788.954
2017/8/1,1793.9838
2017/8/2,1793.6601
2017/8/3,1791.3067
2017/8/4,1760.4125
2017/8/7,1779.1128
2017/8/8,1768.7801
2017/8/9,1773.0515
2017/8/10,1759.3539
2017/8/11,1730.7732
2017/8/14,1776.0436
2017/8/15,1786.9263
2017/8/16,1779.8098
2017/8/17,1794.3793
2017/8/18,1783.8441
2017/8/21,1796.5163
2017/8/22,1799.6909
2017/8/23,1786.5707
2017/8/24,1771.881
2017/8/25,1791.0935
2017/8/28,1814.0224
2017/8/29,1810.8018
2017/8/30,1811.985
2017/8/31,1829.6622
2017/9/1,1839.7327
2017/9/4,1850.0824
2017/9/5,1878.3217
2017/9/6,1902.979
2017/9/7,1893.7613
2017/9/8,1902.7299
2017/9/11,1973.5294
2017/9/12,1963.8902
2017/9/13,1984.9929
2017/9/14,1965.1306
2017/9/15,1956.7885
2017/9/18,1979.839
2017/9/19,1966.2142
2017/9/20,1987.0637
2017/9/21,1956.9802
2017/9/22,1945.3319
2017/9/25,1919.7472
2017/9/26,1935.1169
2017/9/27,1969.2613
2017/9/28,1968.3799
2017/9/29,1964.764
2017/10/9,1983.3491
2017/10/10,1961.5824
2017/10/11,1953.5345
2017/10/12,1940.2149
2017/10/13,1952.7983
2017/10/16,1933.4991
2017/10/17,1930.6611
2017/10/18,1922.8234
2017/10/19,1909.7896
2017/10/20,1940.6975
2017/10/23,1938.3646
2017/10/24,1940.4172
2017/10/25,1943.297
2017/10/26,1952.5441
2017/10/27,1947.5467
2017/10/30,1915.3981
2017/10/31,1937.8941
2017/11/1,1939.5937
2017/11/2,1926.9357
2017/11/3,1920.6651
2017/11/6,1947.0315
2017/11/7,1960.6189
2017/11/8,1985.4496
2017/11/9,2003.0304
2017/11/10,2042.6645
2017/11/13,2051.9946
2017/11/14,2005.1026
2017/11/15,1950.9749
2017/11/16,1954.9527
2017/11/17,1898.9419
2017/11/20,1939.5936
2017/11/21,1948.1717
2017/11/22,1947.5738
2017/11/23,1879.6461
2017/11/24,1881.8369
2017/11/27,1831.7935
2017/11/28,1860.7976
2017/11/29,1855.5145
2017/11/30,1829.436
2017/12/1,1849.5376
2017/12/4,1841.7681
2017/12/5,1796.5098
2017/12/6,1812.856
2017/12/7,1795.2401
2017/12/8,1812.4956
2017/12/11,1853.0507
2017/12/12,1842.0418
2017/12/13,1861.3408
2017/12/14,1856.1213
2017/12/15,1833.8158
2017/12/18,1815.8131
2017/12/19,1824.2488
2017/12/20,1814.6962
2017/12/21,1834.9458
2017/12/22,1853.6655
2017/12/25,1831.2243
2017/12/26,1837.9166
2017/12/27,1831.3188
2017/12/28,1830.6434
2017/12/29,1844.8274
2018/1/2,1861.2803
2018/1/3,1888.6382
2018/1/4,1887.5078
2018/1/5,1872.355
2018/1/8,1868.957
2018/1/9,1863.1409
2018/1/10,1844.7831
2018/1/11,1844.9948
