DateTime,CLOSE
2018/1/12,1838.9986
2018/1/15,1769.4576
2018/1/16,1764.6909
2018/1/17,1752.4228
2018/1/18,1762.6241
2018/1/19,1767.8354
2018/1/22,1792.9995
2018/1/23,1803.6503
2018/1/24,1816.0515
2018/1/25,1812.8975
2018/1/26,1804.336
2018/1/29,1772.7209
2018/1/30,1784.3005
2018/1/31,1753.5036
2018/2/1,1699.3426
2018/2/2,1703.7343
2018/2/5,1672.1682
2018/2/6,1599.4504
2018/2/7,1600.3471
2018/2/8,1621.6671
2018/2/9,1576.064
2018/2/12,1642.3267
2018/2/13,1649.5672
2018/2/14,1667.0097
2018/2/22,1696.8736
2018/2/23,1699.098
2018/2/26,1740.0571
2018/2/27,1740.5608
2018/2/28,1752.453
2018/3/1,1776.1169
2018/3/2,1761.5786
2018/3/5,1772.3148
2018/3/6,1789.4592
2018/3/7,1777.009
2018/3/8,1774.4301
2018/3/9,1807.4541
2018/3/12,1850.1058
2018/3/13,1835.7061
2018/3/14,1822.551
2018/3/15,1831.5835
2018/3/16,1813.8658
2018/3/19,1813.927
2018/3/20,1814.0483
2018/3/21,1803.8125
2018/3/22,1797.0493
2018/3/23,1713.404
2018/3/26,1741.3686
2018/3/27,1784.3914
2018/3/28,1752.9912
2018/3/29,1748.3821
2018/3/30,1768.9008
2018/4/2,1761.1251
2018/4/3,1733.3424
2018/4/4,1716.5819
2018/4/9,1713.7296
2018/4/10,1724.2875
2018/4/11,1733.8421
2018/4/12,1713.3509
2018/4/13,1710.3841
2018/4/16,1695.335
2018/4/17,1655.6812
2018/4/18,1682.3937
2018/4/19,1703.1121
2018/4/20,1669.9317
2018/4/23,1661.2432
2018/4/24,1697.1932
2018/4/25,1684.7968
2018/4/26,1647.1997
2018/4/27,1650.8023
2018/5/2,1647.2687
2018/5/3,1664.1324
2018/5/4,1659.6932
2018/5/7,1704.831
2018/5/8,1713.8135
2018/5/9,1713.2651
2018/5/10,1717.3853
2018/5/11,1723.2228
2018/5/14,1729.9155
2018/5/15,1740.3034
2018/5/16,1731.9908
2018/5/17,1711.9518
2018/5/18,1714.2013
2018/5/21,1733.8299
2018/5/22,1730.9395
2018/5/23,1709.2798
2018/5/24,1697.2513
2018/5/25,1674.0199
2018/5/28,1662.7534
2018/5/29,1650.3682
2018/5/30,1601.8417
2018/5/31,1613.868
2018/6/1,1590.6319
2018/6/4,1546.3491
2018/6/5,1565.089
2018/6/6,1561.2262
2018/6/7,1559.0237
2018/6/8,1542.0534
2018/6/11,1530.8344
2018/6/12,1536.5531
2018/6/13,1514.0115
2018/6/14,1506.1282
2018/6/15,1483.3428
2018/6/19,1399.9928
2018/6/20,1408.6484
2018/6/21,1375.6782
2018/6/22,1404.3841
2018/6/25,1399.7189
2018/6/26,1405.6512
2018/6/27,1396.4727
2018/6/28,1384.3852
2018/6/29,1414.759
2018/7/2,1384.9056
2018/7/3,1390.4903
2018/7/4,1366.6201
2018/7/5,1338.9482
2018/7/6,1348.3778
2018/7/9,1373.6307
2018/7/10,1379.0762
2018/7/11,1361.1453
2018/7/12,1392.7106
2018/7/13,1392.8734
2018/7/16,1385.1018
2018/7/17,1393.5187
2018/7/18,1385.4131
2018/7/19,1368.3292
2018/7/20,1387.0156
2018/7/23,1403.5132
2018/7/24,1429.5974
2018/7/25,1418.2642
2018/7/26,1407.1215
2018/7/27,1401.6987
2018/7/30,1392.8933
2018/7/31,1379.9056
2018/8/1,1359.5111
2018/8/2,1320.1926
2018/8/3,1301.6323
2018/8/6,1262.3377
2018/8/7,1287.7778
2018/8/8,1279.3818
2018/8/9,1304.9265
2018/8/10,1309.9423
2018/8/13,1313.054
2018/8/14,1310.6012
2018/8/15,1279.714
2018/8/16,1265.4016
2018/8/17,1246.0502
2018/8/20,1262.7232
2018/8/21,1273.2828
2018/8/22,1262.145
2018/8/23,1270.4893
2018/8/24,1262.7935
2018/8/27,1288.0645
2018/8/28,1297.7451
2018/8/29,1287.0415
2018/8/30,1270.8338
2018/8/31,1262.557
2018/9/3,1266.8876
2018/9/4,1275.5076
2018/9/5,1256.8633
2018/9/6,1249.5467
2018/9/7,1252.4073
2018/9/10,1233.53
2018/9/11,1237.248
2018/9/12,1242.675
2018/9/13,1250.8771
2018/9/14,1252.4023
2018/9/17,1238.1314
2018/9/18,1258.6691
2018/9/19,1270.6065
2018/9/20,1268.5229
2018/9/21,1292.6766
2018/9/25,1289.6985
2018/9/26,1302.241
2018/9/27,1284.2902
2018/9/28,1299.2593
2018/10/8,1255.1469
2018/10/9,1250.3318
2018/10/10,1236.7046
2018/10/11,1149.7391
2018/10/12,1146.4308
2018/10/15,1130.0061
2018/10/16,1105.5005
2018/10/17,1117.8136
2018/10/18,1089.9939
2018/10/19,1120.8769
2018/10/22,1175.1035
2018/10/23,1150.3775
2018/10/24,1154.5474
2018/10/25,1149.4439
2018/10/26,1149.5877
2018/10/29,1131.2907
2018/10/30,1137.3779
2018/10/31,1160.6986
2018/11/1,1168.6081
2018/11/2,1216.8022
2018/11/5,1236.6514
2018/11/6,1232.1683
2018/11/7,1224.3318
2018/11/8,1215.4532
2018/11/9,1213.8231
2018/11/12,1252.0676
2018/11/13,1263.9416
2018/11/14,1259.3797
2018/11/15,1274.6699
2018/11/16,1282.6633
2018/11/19,1288.6627
2018/11/20,1256.054
2018/11/21,1264.4523
2018/11/22,1261.0089
2018/11/23,1214.1204
2018/11/26,1216.5412
2018/11/27,1232.9712
2018/11/28,1262.12
2018/11/29,1245.0183
2018/11/30,1264.6324
2018/12/3,1292.2865
2018/12/4,1292.622
2018/12/5,1300.4204
2018/12/6,1284.1979
2018/12/7,1288.9902
2018/12/10,1273.7353
2018/12/11,1283.3031
2018/12/12,1292.2877
2018/12/13,1304.169
2018/12/14,1276.605
2018/12/17,1266.5813
2018/12/18,1265.9326
2018/12/19,1241.5083
2018/12/20,1245.9786
2018/12/21,1232.9411
2018/12/24,1242.7397
2018/12/25,1226.341
2018/12/26,1220.5545
2018/12/27,1207.9002
2018/12/28,1209.125
2019/1/2,1197.8373
2019/1/3,1188.0095
2019/1/4,1219.3744
2019/1/7,1250.8447
2019/1/8,1254.9614
2019/1/9,1245.8905
2019/1/10,1258.7713
2019/1/11,1259.5005
2019/1/14,1254.3166
2019/1/15,1276.1396
2019/1/16,1268.3064
2019/1/17,1255.1861
2019/1/18,1270.9648
2019/1/21,1278.569
2019/1/22,1262.7922
2019/1/23,1273.3694
2019/1/24,1284.0747
2019/1/25,1291.2348
2019/1/28,1294.9046
2019/1/29,1280.6267
2019/1/30,1274.6762
2019/1/31,1259.8445
2019/2/1,1300.4089
2019/2/11,1332.7418
2019/2/12,1337.413
2019/2/13,1357.5382
2019/2/14,1377.7136
2019/2/15,1362.8868
2019/2/18,1409.6082
2019/2/19,1398.803
2019/2/20,1409.0144
2019/2/21,1402.1295
2019/2/22,1434.0116
2019/2/25,1507.3057
2019/2/26,1496.174
2019/2/27,1460.8831
2019/2/28,1463.4854
2019/3/1,1478.8048
2019/3/4,1497.7307
2019/3/5,1527.1403
2019/3/6,1544.2335
2019/3/7,1543.7619
2019/3/8,1480.46
2019/3/11,1574.7067
2019/3/12,1602.9334
2019/3/13,1583.3654
2019/3/14,1546.4482
2019/3/15,1566.267
2019/3/18,1583.3981
2019/3/19,1588.421
2019/3/20,1576.1944
2019/3/21,1588.7116
2019/3/22,1582.5515
2019/3/25,1563.4185
2019/3/26,1524.8526
2019/3/27,1520.4603
2019/3/28,1503.3843
2019/3/29,1539.0013
2019/4/1,1600.9989
2019/4/2,1605.3212
2019/4/3,1604.155
2019/4/4,1611.872
2019/4/8,1593.7888
2019/4/9,1598.7619
2019/4/10,1597.1268
2019/4/11,1579.8166
2019/4/12,1577.3795
2019/4/15,1564.3211
2019/4/16,1591.9257
2019/4/17,1640.2283
2019/4/18,1620.2755
2019/4/19,1631.1987
2019/4/22,1608.1564
2019/4/23,1568.963
2019/4/24,1586.4725
2019/4/25,1529.1673
2019/4/26,1498.0988
2019/4/29,1462.9501
2019/4/30,1467.7685
2019/5/6,1370.1588
2019/5/7,1385.8876
2019/5/8,1367.7783
2019/5/9,1358.9585
2019/5/10,1401.6753
2019/5/13,1376.1758
2019/5/14,1369.9148
2019/5/15,1412.2212
2019/5/16,1426.0649
2019/5/17,1373.4547
2019/5/20,1362.5188
2019/5/21,1383.3539
2019/5/22,1373.3687
2019/5/23,1348.6626
2019/5/24,1343.9208
2019/5/27,1377.7721
2019/5/28,1381.8022
2019/5/29,1376.4366
2019/5/30,1368.5944
2019/5/31,1376.399
2019/6/3,1352.7721
2019/6/4,1341.5205
2019/6/5,1341.5569
2019/6/6,1315.0624
2019/6/10,1338.209
2019/6/11,1375.8575
2019/6/12,1362.8694
2019/6/13,1366.3083
2019/6/14,1342.5124
2019/6/17,1333.9916
2019/6/18,1332.6563
2019/6/19,1349.81
2019/6/20,1374.2407
2019/6/21,1391.7193
2019/6/24,1394.705
2019/6/25,1376.99
2019/6/26,1380.2423
2019/6/27,1390.514
2019/6/28,1376.6359
2019/7/1,1413.3956
2019/7/2,1413.6037
2019/7/3,1406.2062
2019/7/4,1399.9334
2019/7/5,1402.4547
2019/7/8,1359.1642
2019/7/9,1366.4406
2019/7/10,1364.4744
2019/7/11,1353.6315
2019/7/12,1372.181
2019/7/15,1382.8917
2019/7/16,1379.7112
2019/7/17,1379.7058
2019/7/18,1366.3461
2019/7/19,1376.468
2019/7/22,1355.8937
2019/7/23,1376.7722
2019/7/24,1390.0551
2019/7/25,1392.5269
2019/7/26,1396.8696
2019/7/29,1396.6159
2019/7/30,1400.8306
2019/7/31,1395.6741
2019/8/1,1393.2382
2019/8/2,1378.9304
2019/8/5,1355.2398
2019/8/6,1327.1641
2019/8/7,1325.9149
2019/8/8,1328.1566
2019/8/9,1313.6695
2019/8/12,1331.1062
2019/8/13,1321.077
2019/8/14,1327.2796
2019/8/15,1332.5766
2019/8/16,1329.4493
2019/8/19,1367.4972
2019/8/20,1361.522
2019/8/21,1381.793
2019/8/22,1381.5611
2019/8/23,1375.1222
2019/8/26,1357.9318
2019/8/27,1377.4139
2019/8/28,1381.5096
2019/8/29,1374.9052
2019/8/30,1364.2106
2019/9/2,1400.9627
2019/9/3,1408.2091
2019/9/4,1419.2733
2019/9/5,1426.4864
2019/9/6,1425.3047
2019/9/9,1455.4874
2019/9/10,1452.4447
2019/9/11,1444.2544
2019/9/12,1449.9219
2019/9/16,1448.8441
2019/9/17,1413.3145
2019/9/18,1408.781
2019/9/19,1426.4432
2019/9/20,1431.4437
2019/9/23,1414.2848
2019/9/24,1430.1794
2019/9/25,1410.0763
2019/9/26,1379.2091
2019/9/27,1387.3187
2019/9/30,1375.3751
2019/10/8,1376.6454
2019/10/9,1387.4131
2019/10/10,1402.8388
2019/10/11,1392.1081
2019/10/14,1409.211
2019/10/15,1386.7626
2019/10/16,1367.6958
2019/10/17,1361.7646
2019/10/18,1340.8912
2019/10/21,1336.2185
2019/10/22,1345.8794
2019/10/23,1337.5116
2019/10/24,1336.708
2019/10/25,1345.9879
2019/10/28,1367.875
2019/10/29,1353.3579
2019/10/30,1339.3916
2019/10/31,1333.6609
2019/11/1,1344.5392
2019/11/4,1349.5632
2019/11/5,1367.8082
2019/11/6,1370.5864
2019/11/7,1369.1222
2019/11/8,1367.1915
2019/11/11,1339.9441
2019/11/12,1334.9692
2019/11/13,1331.2885
2019/11/14,1336.6002
2019/11/15,1319.9585
2019/11/18,1330.2437
2019/11/19,1360.6077
2019/11/20,1349.7453
2019/11/21,1353.3553
2019/11/22,1357.2775
2019/11/25,1359.9579
2019/11/26,1373.7399
2019/11/27,1369.7549
2019/11/28,1367.2899
2019/11/29,1372.3907
2019/12/2,1372.7439
2019/12/3,1380.1976
2019/12/4,1378.7821
2019/12/5,1393.541
2019/12/6,1404.4727
2019/12/9,1402.3474
2019/12/10,1401.6321
2019/12/11,1389.7964
2019/12/12,1387.0672
2019/12/13,1410.3139
2019/12/16,1432.1662
2019/12/17,1458.8787
2019/12/18,1447.4759
2019/12/19,1449.4852
2019/12/20,1440.2858
2019/12/23,1422.3109
2019/12/24,1464.2196
2019/12/25,1483.0048
2019/12/26,1490.5949
2019/12/27,1481.9057
2019/12/30,1506.3486
2019/12/31,1503.1484
2020/1/2,1536.2245
2020/1/3,1540.5728
2020/1/6,1575.605
2020/1/7,1583.1258
2020/1/8,1578.0934
2020/1/9,1601.0623
2020/1/10,1588.5313
2020/1/13,1621.1646
2020/1/14,1628.9989
2020/1/15,1613.3438
2020/1/16,1609.8978
2020/1/17,1603.5537
2020/1/20,1642.1908
2020/1/21,1617.5463
2020/1/22,1668.6386
2020/1/23,1625.8315
2020/2/3,1503.274
2020/2/4,1571.9604
2020/2/5,1623.4711
2020/2/6,1661.5119
2020/2/7,1650.142
2020/2/10,1699.684
2020/2/11,1679.1635
2020/2/12,1739.4268
2020/2/13,1728.7174
2020/2/14,1708.7029
2020/2/17,1763.23
2020/2/18,1791.4887
2020/2/19,1771.2831
2020/2/20,1820.1898
2020/2/21,1829.9783
2020/2/24,1821.3082
2020/2/25,1857.6679
2020/2/26,1787.0468
2020/2/27,1777.7945
2020/2/28,1663.0775
2020/3/2,1714.7525
2020/3/3,1734.8234
2020/3/4,1723.8975
2020/3/5,1754.2608
2020/3/6,1747.8236
2020/3/9,1656.1044
2020/3/10,1705.4168
2020/3/11,1684.1945
2020/3/12,1640.1574
2020/3/13,1634.6742
2020/3/16,1527.7404
2020/3/17,1526.3592
2020/3/18,1500.69
2020/3/19,1496.2362
2020/3/20,1495.4071
2020/3/23,1402.8661
2020/3/24,1427.9052
2020/3/25,1484.5114
2020/3/26,1451.9241
2020/3/27,1452.0407
2020/3/30,1437.1416
2020/3/31,1439.9815
2020/4/1,1448.2228
2020/4/2,1488.1718
2020/4/3,1461.1272
2020/4/7,1507.6587
2020/4/8,1497.409
2020/4/9,1495.1985
2020/4/10,1462.8415
2020/4/13,1436.7117
2020/4/14,1503.2911
2020/4/15,1508.2414
2020/4/16,1538.5933
2020/4/17,1559.0189
2020/4/20,1561.2273
2020/4/21,1539.3935
2020/4/22,1554.0978
2020/4/23,1529.4973
2020/4/24,1517.4574
2020/4/27,1521.7489
2020/4/28,1527.7905
2020/4/29,1527.9789
2020/4/30,1587.1377
2020/5/6,1614.9621
2020/5/7,1606.8088
2020/5/8,1616.8319
2020/5/11,1596.328
2020/5/12,1606.2279
2020/5/13,1612.8029
2020/5/14,1583.0825
2020/5/15,1602.7116
2020/5/18,1583.6625
2020/5/19,1605.7996
2020/5/20,1622.8239
2020/5/21,1588.915
2020/5/22,1549.799
2020/5/25,1544.1145
2020/5/26,1583.2548
2020/5/27,1578.3376
2020/5/28,1566.2741
2020/5/29,1581.8023
2020/6/1,1639.1454
2020/6/2,1638.0906
2020/6/3,1628.7106
2020/6/4,1637.3476
2020/6/5,1643.8545
2020/6/8,1655.1507
2020/6/9,1663.8212
2020/6/10,1669.5472
2020/6/11,1692.4759
2020/6/12,1675.2577
2020/6/15,1677.1948
2020/6/16,1708.4969
2020/6/17,1697.0372
2020/6/18,1710.5055
2020/6/19,1747.5862
2020/6/22,1770.9057
2020/6/23,1781.3603
2020/6/24,1790.3771
2020/6/29,1801.7766
2020/6/30,1823.6818
2020/7/1,1829.3952
2020/7/2,1842.1463
2020/7/3,1870.6598
2020/7/6,1960.2764
2020/7/7,2015.5145
2020/7/8,2058.1051
2020/7/9,2103.3294
2020/7/10,2080.4132
2020/7/13,2186.9003
2020/7/14,2135.9057
2020/7/15,2099.36
2020/7/16,1990.6653
2020/7/17,1992.5575
2020/7/20,2075.2654
2020/7/21,2090.6945
2020/7/22,2094.4549
2020/7/23,2144.7212
2020/7/24,2029.8558
2020/7/27,2037.54
2020/7/28,2049.3155
2020/7/29,2111.1471
2020/7/30,2150.2397
2020/7/31,2181.245
2020/8/3,2220.6669
2020/8/4,2202.9979
2020/8/5,2211.6716
2020/8/6,2184.2229
2020/8/7,2176.5169
2020/8/10,2184.3665
2020/8/11,2150.4352
2020/8/12,2131.3337
2020/8/13,2138.4965
2020/8/14,2150.6776
2020/8/17,2167.263
2020/8/18,2179.9933
2020/8/19,2114.5978
2020/8/20,2068.3711
2020/8/21,2092.6593
2020/8/24,2150.7792
2020/8/25,2132.6449
2020/8/26,2070.0018
2020/8/27,2116.1412
2020/8/28,2152.8672
2020/8/31,2142.9201
2020/9/1,2193.1703
2020/9/2,2191.5026
2020/9/3,2168.1738
2020/9/4,2151.9962
2020/9/7,2086.6732
2020/9/8,2099.1631
2020/9/9,2038.9656
2020/9/10,2012.5951
2020/9/11,2107.633
2020/9/14,2162.2957
2020/9/15,2179.6313
2020/9/16,2198.4193
2020/9/17,2233.4068
2020/9/18,2238.4618
2020/9/21,2222.3177
2020/9/22,2177.5863
2020/9/23,2235.4518
2020/9/24,2135.2282
2020/9/25,2146.9921
2020/9/28,2171.6964
2020/9/29,2202.6182
2020/9/30,2215.879
2020/10/9,2370.5557
2020/10/12,2438.4888
2020/10/13,2458.9275
2020/10/14,2460.0408
2020/10/15,2429.1616
2020/10/16,2377.2982
2020/10/19,2324.5361
2020/10/20,2377.8961
2020/10/21,2322.0748
2020/10/22,2313.7941
2020/10/23,2267.62
2020/10/26,2323.3072
2020/10/27,2342.2597
2020/10/28,2379.2201
2020/10/29,2387.7746
2020/10/30,2377.0474
2020/11/2,2437.7361
2020/11/3,2432.0179
2020/11/4,2419.9267
2020/11/5,2523.5612
2020/11/6,2481.8127
2020/11/9,2526.9207
2020/11/10,2530.5981
2020/11/11,2465.4801
2020/11/12,2467.5403
2020/11/13,2461.4051
2020/11/16,2469.8341
2020/11/17,2410.6021
2020/11/18,2368.943
2020/11/19,2392.7067
2020/11/20,2456.6204
2020/11/23,2519.0976
2020/11/24,2534.572
2020/11/25,2495.0693
2020/11/26,2485.9661
2020/11/27,2479.0399
2020/11/30,2466.1434
2020/12/1,2498.1994
2020/12/2,2477.3834
2020/12/3,2461.9226
2020/12/4,2486.1118
2020/12/7,2525.7287
2020/12/8,2566.4298
2020/12/9,2542.5113
2020/12/10,2579.7358
2020/12/11,2545.2152
2020/12/14,2629.8658
2020/12/15,2678.514
2020/12/16,2692.2753
2020/12/17,2705.2135
2020/12/18,2770.4494
2020/12/21,2936.7088
2020/12/22,2867.4196
2020/12/23,2986.3191
2020/12/24,2956.1645
2020/12/25,3082.3914
2020/12/28,3079.041
2020/12/29,2914.8785
2020/12/30,3019.6659
2020/12/31,3085.8088
2021/1/4,3316.9858
2021/1/5,3335.7856
2021/1/6,3334.1895
2021/1/7,3447.8543
2021/1/8,3381.8285
2021/1/11,3233.2524
2021/1/12,3340.9708
2021/1/13,3265.307
2021/1/14,3171.1955
2021/1/15,3214.6177
2021/1/18,3261.138
2021/1/19,3166.6791
2021/1/20,3307.5978
2021/1/21,3411.91
2021/1/22,3545.2763
2021/1/25,3535.2907
2021/1/26,3466.3996
2021/1/27,3570.7063
2021/1/28,3388.8669
2021/1/29,3299.4208
2021/2/1,3255.9335
2021/2/2,3369.01
2021/2/3,3368.3292
2021/2/4,3324.2035
2021/2/5,3260.9507
2021/2/8,3305.4607
2021/2/9,3421.7508
2021/2/10,3486.5014
2021/2/18,3458.8652
2021/2/19,3394.0314
2021/2/22,3323.9349
2021/2/23,3305.1901
2021/2/24,3155.1865
2021/2/25,3111.8349
2021/2/26,3057.0825
2021/3/1,3165.5734
2021/3/2,3157.8082
2021/3/3,3162.8907
2021/3/4,2955.0856
2021/3/5,2951.3338
2021/3/8,2796.4318
2021/3/9,2726.647
2021/3/10,2773.0118
2021/3/11,2869.2133
2021/3/12,2916.8158
2021/3/15,2802.1162
2021/3/16,2817.3079
2021/3/17,2862.6182
2021/3/18,2890.3239
2021/3/19,2799.9179
2021/3/22,2845.4033
2021/3/23,2763.2823
2021/3/24,2698.726
2021/3/25,2703.2887
2021/3/26,2833.6228
2021/3/29,2805.9939
2021/3/30,2866.044
2021/3/31,2849.5591
2021/4/1,2890.5302
2021/4/2,2893.4243
2021/4/6,2937.6367
2021/4/7,2891.7108
2021/4/8,2863.0848
2021/4/9,2812.8166
2021/4/12,2733.8668
2021/4/13,2742.6608
2021/4/14,2831.5367
2021/4/15,2836.9264
2021/4/16,2815.2598
2021/4/19,2955.0224
2021/4/20,2965.8994
2021/4/21,2953.5715
2021/4/22,2965.0556
2021/4/23,3009.2706
2021/4/26,2969.0525
2021/4/27,2948.3864
2021/4/28,3015.8317
2021/4/29,3019.9744
2021/4/30,3096.9458
2021/5/6,3083.119
2021/5/7,3002.4437
2021/5/10,3038.7264
2021/5/11,2992.7174
2021/5/12,2991.1288
2021/5/13,2923.9273
2021/5/14,2988.5975
2021/5/17,3093.5759
2021/5/18,3084.2267
2021/5/19,3155.5937
2021/5/20,3143.6336
2021/5/21,3151.705
2021/5/24,3167.9874
