date,cpu_index,old_cpu_index
1-Jan,100.4816768,88.51
1-Feb,90.9684846,47.68
1-Mar,93.88492055,81.74
1-Apr,90.85312226,88.29
1-May,108.0645824,111.62
1-Jun,113.7365429,207.95
1-Jul,92.44396622,100.06
1-Aug,73.273651,19.12
1-Sep,104.0768634,29.34
1-Oct,100.3506418,5.02
1-Nov,79.42252081,31.38
1-Dec,76.21255298,32.74
2-Jan,64.90589125,36.06
2-Feb,110.4691031,68.74
2-Mar,62.49144113,21.35
2-Apr,93.90980592,19.04
2-May,59.36087039,23.91
2-Jun,105.1377443,70.37
2-Jul,89.29076438,30.59
2-Aug,126.9246319,13.73
2-Sep,100.9248128,40.11
2-Oct,102.8782854,10.98
2-Nov,58.90880378,42.9
2-Dec,84.16593885,41.3
3-Jan,84.1561725,30.67
3-Feb,76.86654288,5.68
3-Mar,86.26357192,17.17
3-Apr,62.89947717,42.11
3-May,70.57107226,39.37
3-Jun,67.13287061,40.7
3-Jul,56.13459607,34.8
3-Aug,69.99804211,39.11
3-Sep,60.61973696,12.38
3-Oct,50.96979809,7.74
3-Nov,59.83214537,24.68
3-Dec,68.71494404,53.01
4-Jan,38.61809795,48.94
4-Feb,67.40422286,37.15
4-Mar,82.45697345,13.5
4-Apr,43.6560779,21.9
4-May,75.73579285,31.25
4-Jun,76.40351578,35.38
4-Jul,64.87805109,21.58
4-Aug,44.4551359,41.4
4-Sep,57.56079751,19.06
4-Oct,106.964105,39.77
4-Nov,61.64114862,54.78
4-Dec,62.72790324,15.34
5-Jan,66.64796341,23.9
5-Feb,66.01685432,23.99
5-Mar,63.7167658,36.88
5-Apr,57.15721314,15.28
5-May,56.46791712,4.43
5-Jun,72.70385309,113.93
5-Jul,94.03488199,50.18
5-Aug,49.40855967,17.78
5-Sep,106.6390575,44.24
5-Oct,47.23708926,22.95
5-Nov,38.17054774,19.92
5-Dec,74.25979964,57.48
6-Jan,35.13993325,31.01
6-Feb,50.27802138,40.15
6-Mar,52.31544467,35.94
6-Apr,66.08489137,61.34
6-May,73.70336115,56.97
6-Jun,154.3690114,111.63
6-Jul,28.16192749,61.66
6-Aug,54.90004867,7.06
6-Sep,39.54087432,7.96
6-Oct,68.82703309,60.06
6-Nov,108.0276738,129.35
6-Dec,78.90933271,137.79
7-Jan,144.0540974,176.91
7-Feb,103.0612095,157.74
7-Mar,144.2987446,156.06
7-Apr,95.45865419,140.24
7-May,73.13173818,130.34
7-Jun,139.3785174,166.16
7-Jul,95.55404747,38.18
7-Aug,58.33753402,67.17
7-Sep,78.43022502,120.62
7-Oct,88.06308914,97.74
7-Nov,110.1625404,109.03
7-Dec,163.2573241,293.73
8-Jan,94.64850879,105.78
8-Feb,96.94351639,96.44
8-Mar,55.12816288,61.98
8-Apr,93.90177954,163.55
8-May,85.66721683,107.29
8-Jun,77.59509203,110.57
8-Jul,109.0399252,184.06
8-Aug,90.8978408,104.02
8-Sep,100.1195376,110.09
8-Oct,132.771247,133.45
8-Nov,103.917627,131.96
8-Dec,124.9957876,121.42
9-Jan,104.2598946,125.93
9-Feb,149.8963892,225.92
9-Mar,128.8941015,143.8
9-Apr,84.95848139,105.16
9-May,87.87758408,83.73
9-Jun,88.24678604,117.87
9-Jul,71.64657962,112.78
9-Aug,77.37370337,91.88
9-Sep,97.78104702,118.27
9-Oct,95.41781309,108.86
9-Nov,94.59573833,129.48
9-Dec,108.599606,240.6
10-Jan,110.484442,182.71
10-Feb,62.89395715,104.32
10-Mar,78.89089656,75.35
10-Apr,106.3566412,119.41
10-May,160.3571125,87.88
10-Jun,133.244876,87.43
10-Jul,101.4714332,121.03
10-Aug,117.5594535,83.01
10-Sep,130.1349564,116.33
10-Oct,111.2400513,96.35
10-Nov,136.9150292,143.09
10-Dec,101.3182573,49.48
11-Jan,127.3389565,90.7
11-Feb,98.93989728,64.26
11-Mar,158.3348152,106.51
11-Apr,156.5996617,87.35
11-May,91.33076941,84.4
11-Jun,59.11603107,90.63
11-Jul,91.92938524,67.43
11-Aug,110.5044995,31.82
11-Sep,146.1423927,214.23
11-Oct,119.1632996,74.09
11-Nov,99.35573803,109.32
11-Dec,116.1878298,76.31
12-Jan,80.74488538,68.8
12-Feb,112.6796531,56.86
12-Mar,63.93076739,31.45
12-Apr,73.02971107,32.64
12-May,117.7498969,24.11
12-Jun,111.2162288,74.17
12-Jul,108.9114695,59.02
12-Aug,119.2321322,83.16
12-Sep,91.57525933,91.43
12-Oct,83.92417188,87.26
12-Nov,146.0921831,126.47
12-Dec,92.05358948,64.37
13-Jan,103.7850054,118.53
13-Feb,66.40136197,25.14
13-Mar,58.07249263,36.75
13-Apr,93.14080833,70.78
13-May,38.09209394,22.71
13-Jun,68.2699011,65.5
13-Jul,101.9347457,58.18
13-Aug,50.58586036,11.78
13-Sep,106.1156416,95.77
13-Oct,100.5703927,98.58
13-Nov,43.91390436,39.82
13-Dec,99.90745339,68.49
14-Jan,82.38285245,67.63
14-Feb,104.5889229,95.92
14-Mar,60.8667026,62.91
14-Apr,87.16055423,86.5
14-May,88.98038157,162.75
14-Jun,72.20944563,90.9
14-Jul,63.40941328,50.27
14-Aug,96.42634615,62.79
14-Sep,78.26364072,60.52
14-Oct,54.67273781,45.52
14-Nov,131.020044,165.87
14-Dec,78.02819956,61.58
15-Jan,103.8572101,66.31
15-Feb,89.55959068,45.86
15-Mar,80.16962581,43.8
15-Apr,104.3895228,28.32
15-May,125.8811864,88.89
15-Jun,58.1676658,58.88
15-Jul,52.34319462,31.03
15-Aug,71.64043044,59.96
15-Sep,104.818745,105.46
15-Oct,82.56443505,135.23
15-Nov,100.6703263,190.28
15-Dec,137.3122441,163.66
16-Jan,91.40321325,139.61
16-Feb,49.12534465,37.72
16-Mar,87.95350804,60.36
16-Apr,108.1190625,118.23
16-May,99.83579694,91.72
16-Jun,120.3796358,93.84
16-Jul,101.1825344,75.65
16-Aug,77.09684887,91.67
16-Sep,107.3175953,107.86
16-Oct,104.6382294,87.51
16-Nov,277.9767331,297.41
16-Dec,223.5604902,296.74
17-Jan,249.4481416,363.4
17-Feb,247.5635413,181.28
17-Mar,208.660623,247.83
17-Apr,162.8100619,202.09
17-May,188.2838042,170.26
17-Jun,201.6878786,263.1
17-Jul,150.6200572,186.36
17-Aug,125.4631782,173.71
17-Sep,102.3736787,151.62
17-Oct,107.9960189,133.2
17-Nov,150.3878823,221.65
17-Dec,141.8917263,104.52
18-Jan,120.6551214,92.65
18-Feb,117.812332,52.6
18-Mar,149.7899075,76.87
18-Apr,171.0598216,148.38
18-May,175.2114079,91.87
18-Jun,150.5158108,94.04
18-Jul,196.5221071,90.34
18-Aug,143.6970221,123.58
18-Sep,79.47310311,47.82
18-Oct,103.7215692,111.89
18-Nov,156.1780515,176.67
18-Dec,154.8508354,103.59
19-Jan,211.221614,185.25
19-Feb,263.6796844,185.08
19-Mar,165.9910569,187.66
19-Apr,94.5296649,83.42
19-May,116.1994316,140.1
19-Jun,173.196342,137.02
19-Jul,131.1424573,95.56
19-Aug,188.6663965,140.97
19-Sep,346.612379,629.02
19-Oct,199.8493538,164.76
19-Nov,170.0483914,157.05
19-Dec,242.8845589,264.05
20-Jan,209.3470847,268.8
20-Feb,205.0062418,215.66
20-Mar,276.603415,316.62
20-Apr,245.285638,390.78
20-May,221.9758722,177.38
20-Jun,138.3028987,174.99
20-Jul,133.1777329,224.2
20-Aug,202.7847937,204.27
20-Sep,184.3543472,217.45
20-Oct,272.16406,340.73
20-Nov,234.7634116,354.7
20-Dec,299.8446191,378.94
21-Jan,180.8233972,261.52
21-Feb,207.0713994,257.23
21-Mar,145.2818833,181.23
21-Apr,103.877858,121.45
21-May,167.901495,126.32
21-Jun,176.7582079,145.76
21-Jul,244.3479261,113.71
21-Aug,95.08021794,143.07
21-Sep,326.1647915,197.78
21-Oct,259.7489046,190.33
21-Nov,411.2888056,383.52
21-Dec,266.2633128,195.49
22-Jan,209.0009394,
22-Feb,221.277325,
22-Mar,229.6155689,
22-Apr,225.9682532,
22-May,235.5590969,
22-Jun,189.2958277,
22-Jul,336.7758492,
22-Aug,255.6456167,
22-Sep,178.5962387,
22-Oct,204.4393112,
22-Nov,220.3033416,
22-Dec,198.4815688,
23-Jan,213.5660193,
23-Feb,242.0564097,
23-Mar,287.5295264,
23-Apr,226.2019158,
23-May,227.9405454,
23-Jun,218.04583,
23-Jul,231.7006585,
23-Aug,153.4179509,
23-Sep,213.5992835,
23-Oct,150.6063625,
23-Nov,249.2877564,
23-Dec,240.1197379,
24-Jan,163.9665305,
24-Feb,197.2637171,
24-Mar,223.0533063,
24-Apr,160.574161,
24-May,241.9868018,
24-Jun,199.287765,
